Date,Canada,,,Chile,,,Mexico,,,Taiwan China,,,Hong Kong China,,,Japan,,,South Korea,,,Macao China,,,Maldives,,,Cambodia,,,Indonesia,,,Singapore,,,New Zealand,,,USA,,,Thailand,,,Turkey,,,Australia,,,Hawaii,,,Austria,,,Czech,,,,,,,,,,,,,,,,,,,,,,,,
1989M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1660,,,532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3090,,,1550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989M03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2570,,,822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1580,,,1010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989M05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850,,,1383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989M06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1920,,,1698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989M07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,,,1959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989M08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1220,,,1451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989M09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,,,1124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,,,1048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2380,,,879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989M12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9330,,,1024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4420,,,2564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2450,,,815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990M03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,,,459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3720,,,647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990M05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3030,,,524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990M06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,,,1172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990M07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,,,1473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990M08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1190,,,886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990M09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1170,,,479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1080,,,460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,,,357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990M12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,,,420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1260,,,411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1160,,,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991M03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1430,,,580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1120,,,397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991M05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990,,,1093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991M06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1290,,,1222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991M07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1170,,,1373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991M08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1580,,,762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991M09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1360,,,659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,,,562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1940,,,442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991M12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1920,,,1160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1180,,,713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,,,770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992M03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1580,,,731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1320,,,604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992M05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,,,799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992M06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1310,,,1430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992M07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,,,1550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992M08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1260,,,857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992M09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1780,,,829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1520,,,579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1960,,,1154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992M12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1870,,,897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1360,,,946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1740,,,549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993M03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1580,,,754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1720,,,1239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993M05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1710,,,1016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993M06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1710,,,1430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993M07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1870,,,1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993M08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2230,,,1033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993M09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,,,1209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2200,,,1082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700,,,946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993M12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1940,,,889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1660,,,623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1980,,,513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994M03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2060,,,521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2130,,,715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994M05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2630,,,1352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994M06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2110,,,1139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994M07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2590,,,1318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994M08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2230,,,1436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994M09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2260,,,2261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3450,,,1738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3240,,,1686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994M12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3350,,,1520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23333,,,,,,2660,,,981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29822,,,,,,2850,,,816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995M03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33547,,,,,,2960,,,946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30017,,,,,,3220,,,1229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995M05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31602,,,,,,2850,,,1310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995M06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26744,,,,,,2920,,,2044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995M07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35877,,,,,,3520,,,1353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995M08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33971,,,,,,3450,,,1293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995M09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27167,,,,,,3250,,,1863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31500,,,,,,4250,,,1446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
