Date,Canada,,,Chile,,,Mexico,,,Taiwan China,,,Hong Kong China,,,Japan,,,South Korea,,,Macao China,,,Maldives,,,Cambodia,,,Indonesia,,,Singapore,,,New Zealand,,,USA,,,Thailand,,,Turkey,,,Australia,,,Hawaii,,,Austria,,,Czech,,,,,,,,,,,,,,,,,,,,,,,,
1995M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37078,,,,,,5360,,,1957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995M12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39395,,,,,,5310,,,2066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34381,,,620,,,3610,,,1056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996M02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42057,,,1024,,,3930,,,1088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996M03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31874,,,1000,,,4260,,,1207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34640,,,980,,,4180,,,1292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996M05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35855,,,944,,,4420,,,2228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996M06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28965,,,1154,,,4190,,,1827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996M07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46282,,,1221,,,4460,,,2656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996M08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49820,,,1080,,,4000,,,1553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996M09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35203,,,1080,,,4400,,,2241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40901,,,1353,,,4940,,,2675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43857,,,1026,,,6450,,,3045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996M12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45627,,,736,,,5140,,,2238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997M01,,,,,,,,,,,,,,,,23402,,,,,,,,,,,,,,,,,,,,,,,,,,,44461,,,707,,,4850,,,1318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997M02,,,,,,,,,,,,,,,,17981,,,,,,,,,,,,,,,,,,,,,,,,,,,52127,,,640,,,4910,,,1476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997M03,,,,,,,,,,,,,,,,21737,,,,,,,,,,,,,,,,,,,,,,,,,,,37274,,,1061,,,5380,,,1754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997M04,,,,,,,,,,,,,,,,21289,,,,,,,,,,,,,,,,,,,,,,,,,,,48864,,,1296,,,5340,,,1675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997M05,,,,,,,,,,,,,,,,22495,,,,,,,,,,,,,,,,,,,,,,,,,,,51787,,,1404,,,5910,,,2687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997M06,,,,,,,,,,,,,,,,19179,,,,,,,,,,,,,,,,,,,,,,,,,,,23826,,,969,,,4640,,,2417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997M07,,,,,,,,,,,,,,,,20884,,,,,,,,,,,,,,,,,,,,,,,,,,,27779,,,861,,,4590,,,2093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997M08,,,,,,,,,,,,,,,,23896,,,,,,,,,,,,,,,,,,,,,,,,,,,39609,,,1136,,,5160,,,3321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997M09,,,,,,,,,,,,,,,,24163,,,,,,,,,,,,,,,,,,,,,,,,,,,26003,,,1383,,,4880,,,2221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997M10,,,,,,,,,,,,,,,,25633,,,,,,,,,,,,,,,,,,,,,,,,,,,25833,,,1282,,,6230,,,2572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997M11,,,,,,,,,,,,,,,,23484,,,,,,,,,,,,,,,,,,,,,,,,,,,34026,,,1134,,,7150,,,2896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997M12,,,,,,,,,,,,,,,,16484,,,,,,,,,,,,,,,,,,,,,,,,,,,40547,,,873,,,6810,,,3153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998M01,,,,,,,,,,,,,,,,22454,,,14402,,,,,,263,,,,,,,,,,,,,,,,,,60784,,,675,,,6710,,,1656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998M02,,,,,,,,,,,,,,,,20156,,,14633,,,,,,250,,,,,,,,,,,,,,,,,,43980,,,552,,,6440,,,1424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998M03,,,,,,,,,,,,,,,,23411,,,16298,,,,,,162,,,,,,,,,,,,,,,,,,52243,,,850,,,6510,,,1827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998M04,,,,,,,,,,,,,,,,22745,,,14903,,,,,,155,,,,,,,,,,,,,,,,,,40248,,,1168,,,5550,,,1772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998M05,,,,,,,,,,,,,,,,22480,,,17298,,,,,,197,,,,,,,,,,,,,,,,,,42941,,,1110,,,6460,,,2432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998M06,,,,,,,,,,,,,,,,18786,,,16630,,,,,,337,,,,,,,,,,,,,,,,,,38150,,,957,,,5480,,,3256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998M07,,,,,,,,,,,,,,,,21140,,,17079,,,,,,269,,,,,,,,,,,,,,,,,,59163,,,1349,,,7950,,,3436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998M08,,,,,,,,,,,,,,,,26418,,,19246,,,,,,364,,,,,,,,,,,,,,,,,,56681,,,1257,,,6340,,,2236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998M09,,,,,,,,,,,,,,,,23779,,,18939,,,,,,235,,,,,,,,,,,,,,,,,,38805,,,1155,,,5250,,,2332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998M10,,,,,,,,,,,,,,,,26647,,,19819,,,,,,392,,,,,,,,,,,,,,,,,,44569,,,1014,,,6460,,,3110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998M11,,,,,,,,,,,,,,,,22894,,,20311,,,,,,252,,,,,,,,,,,,,,,,,,62965,,,918,,,6420,,,3832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998M12,,,,,,,,,,,,,,,,16270,,,21104,,,,,,191,,,,,,,,,,,,,,,,,,63943,,,582,,,6990,,,2549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999M01,,,,,,,,,,,,,257085,,,27581,,,19458,,,105891,,,177,,,,,,,,,,,,,,,,,,72009,,,681,,,6700,,,1672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999M02,,,,,,,,,,,,,307609,,,19492,,,23978,,,133006,,,584,,,,,,,,,,,,,,,,,,111444,,,709,,,9660,,,1473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999M03,,,,,,,,,,,,,236152,,,26271,,,21825,,,109349,,,82,,,,,,,,,,,,,,,,,,54725,,,574,,,6400,,,1935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999M04,,,,,,,,,,,,,249008,,,24505,,,23366,,,125105,,,196,,,,,,,,,,,,,,,,,,66936,,,741,,,6160,,,1857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999M05,,,,,,,,,,,,,261447,,,24180,,,28028,,,131182,,,259,,,,,,,,,,,,,,,,,,65041,,,899,,,7110,,,2030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999M06,,,,,,,,,,,,,233513,,,20491,,,26380,,,113857,,,257,,,,,,,,,,,,,,,,,,54375,,,754,,,6130,,,1868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999M07,,,,,,,,,,,,,291015,,,24047,,,27719,,,146846,,,556,,,,,,,,,,,,,,,,,,77725,,,955,,,8700,,,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999M08,,,,,,,,,,,,,296856,,,29519,,,30786,,,178958,,,506,,,,,,,,,,,,,,,,,,66549,,,1138,,,7180,,,2331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999M09,,,,,,,,,,,,,229189,,,25875,,,29294,,,127097,,,387,,,,,,,,,,,,,,,,,,46133,,,1247,,,6930,,,2706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999M10,,,,,,,,,,,,,260744,,,28822,,,30700,,,153246,,,378,,,,,,,,,,,,,,,,,,57458,,,1282,,,9500,,,2710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999M11,,,,,,,,,,,,,287683,,,24465,,,26915,,,181004,,,290,,,,,,,,,,,,,,,,,,74142,,,1090,,,8990,,,3171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999M12,,,,,,,,,,,,,296151,,,19689,,,28190,,,139652,,,301,,,,,,,,,,,,,,,,,,67056,,,962,,,9130,,,3705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000M01,,,,,,,,,,,,,308782,,,30983,,,32309,,,181689,,,145,,,,,,,,,,,,,,,17357,,,75040,,,996,,,8860,,,2245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000M02,,,,,,,,,,,,,293947,,,24741,,,34802,,,192277,,,856,,,,,,,,,,,,,,,14574,,,84634,,,1222,,,13970,,,1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000M03,,,,,,,,,,,,,288798,,,28311,,,32249,,,204483,,,243,,,,,,,,,,,,,,,15127,,,66692,,,1555,,,7330,,,1862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000M04,,,,,,,,,,,,,305229,,,31404,,,36001,,,175712,,,339,,,,,,,,,,,,,,,18332,,,82741,,,2011,,,7880,,,2708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000M05,,,,,,,,,,,,,334287,,,29541,,,42578,,,220512,,,341,,,,,,,,,,,,,,,22690,,,65429,,,2108,,,8960,,,2700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000M06,,,,,,,,,,,,,279273,,,24541,,,34333,,,152716,,,371,,,,,,,,,,,,,,,21623,,,49272,,,2021,,,7590,,,2980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000M07,,,,,,,,,,,,,332684,,,29053,,,40065,,,188113,,,568,,,,,,,,,,,,,,,24742,,,62944,,,2350,,,12470,,,2728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000M08,,,,,,,,,,,,,354895,,,32890,,,45180,,,196216,,,588,,,,,,,,,,,,,,,27209,,,57478,,,1679,,,9920,,,2864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000M09,,,,,,,,,,,,,311743,,,33584,,,38679,,,165951,,,609,,,,,,,,,,,,,,,24458,,,54809,,,1958,,,7830,,,4565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000M10,,,,,,,,,,,,,317061,,,33474,,,38344,,,196247,,,645,,,,,,,,,,,,,,,21716,,,45115,,,2145,,,9950,,,4382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000M11,,,,,,,,,,,,,304466,,,28972,,,32280,,,195553,,,225,,,,,,,,,,,,,,,23121,,,50693,,,2019,,,10930,,,3984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000M12,,,,,,,,,,,,,354680,,,24294,,,35974,,,205244,,,450,,,,,,,,,,,,,,,18492,,,58862,,,1454,,,14570,,,3590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001M01,,,,,,,,,,,,,370531,,,35000,,,42890,,,230311,,,1023,,,,,,,,,,,,,,,21941,,,90686,,,2077,,,21470,,,2403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001M02,,,,,,,,,,,,,277074,,,25690,,,30853,,,191266,,,330,,,,,,,,,,,,,,,14256,,,46648,,,1177,,,13420,,,1504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001M03,,,,,,,,,,,,,329777,,,33380,,,33234,,,231450,,,459,,,,,,,,,,,,,,,18786,,,61518,,,1760,,,10390,,,2343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001M04,,,,,,,,,,,,,318899,,,37762,,,37729,,,238297,,,734,,,,,,,,,,,,,,,19586,,,73190,,,1932,,,12660,,,2992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001M05,,,,,,,,,,,,,380989,,,30667,,,43723,,,251414,,,910,,,,,,,,,,,,,,,23191,,,65946,,,2396,,,11320,,,2760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001M06,,,,,,,,,,,,,337137,,,27508,,,37087,,,217176,,,446,,,,,,,,,,,,,,,23444,,,61512,,,2547,,,8530,,,2511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
